Loan ID,Borrower ID,Loan Purpose,Loan Type,Original Loan Amount,Currency,Original Loan Term (in Months),Loan Start Date,Loan Maturity Date,Original Interest Rate Type,Current Interest Rate Type,Base Rate Type,Original Base Rate,Margin,Current Base Rate,Current Nominal Rate,Reversion Date,Principal Balance,Overdue Amount,Total Amount Outstanding,Days past Due,Payment Frequency,Loan To Today,Original Rate Period,Original Rate
73080,243795,Owner,P&I,"58,000",GBP,240,18/12/2005,17/12/2025,Variable,Variable,LIBOR3,4.60%,3.80%,0.52%,4.32%,n/a,"45,107",   -   ,"45,107",   -   , Monthly ,239,60,8.40%
73085,243795,BTL,IO,"16,000",GBP,300,06/01/2004,05/01/2029,Tracker,Variable,BoE Base,3.85%,3.90%,0.50%,4.40%,06/01/2009,"16,000",   -   ,"16,000",   -   , Monthly ,299,60,7.75%
73090,243950,BTL,IO,"161,000",GBP,300,22/08/2012,21/08/2037,Fixed,Fixed,LIBOR3,0.53%,4.90%,0.53%,5.43%,22/08/2017,"161,000",   -   ,"161,000",   -   , Monthly ,299,60,5.43%
73095,239735,BTL,IO,"25,000",GBP,300,26/10/2005,25/10/2030,Variable,Variable,LIBOR6,4.62%,1.70%,0.63%,2.33%,n/a,"25,000",   -   ,"25,000",   -   , Monthly ,299,60,6.32%
73100,214095,BTL,IO,"84,000",GBP,300,28/08/2000,27/08/2025,Variable,Variable,LIBOR3,6.31%,3.10%,0.52%,3.62%,n/a,"84,000",   -   ,"84,000",   -   , Monthly ,299,60,9.41%
73105,222960,BTL,IO,"19,000",GBP,180,25/06/2004,24/06/2019,Fixed,Variable,BoE Base,4.26%,3.10%,0.50%,3.60%,25/06/2009,"19,000",   -   ,"19,000",   -   , Quarterly ,179,60,7.36%
73110,240360,Owner,IO,"65,000",GBP,240,12/05/2008,11/05/2028,Tracker,Variable,BoE Base,5.15%,4.20%,0.50%,4.70%,12/05/2013,"65,000","1,002","65,575",93, Monthly ,239,60,9.35%
73115,244595,Owner,IO,"52,000",GBP,240,24/01/2012,23/01/2032,Tracker,Tracker,BoE Base,0.58%,1.50%,0.50%,2.00%,24/01/2017,"52,000",   -   ,"52,000",   -   , Quarterly ,239,60,2.08%
73120,211470,BTL,IO,"15,000",GBP,180,16/10/2000,15/10/2015,Tracker,Variable,BoE Base,6.31%,2.90%,0.50%,3.40%,16/10/2005,"15,000",   -   ,"15,000",   -   , Monthly ,179,60,9.21%
73125,244710,BTL,IO,"27,000",GBP,240,18/01/2012,17/01/2032,Variable,Variable,BoE Base,0.58%,2.40%,0.50%,2.90%,n/a,"27,000",   -   ,"27,000",   -   , Monthly ,239,60,2.98%
73130,244830,Owner,P&I,"56,000",GBP,240,23/06/2003,22/06/2023,Tracker,Tracker,BoE Base,3.72%,4.20%,0.50%,4.70%,n/a,"55,776",   -   ,"55,776",   -   , Monthly ,239,60,7.92%
73135,244855,Owner,P&I,"40,000",GBP,180,02/11/2003,01/11/2018,Fixed,Variable,LIBOR3,3.42%,4.40%,0.52%,4.92%,02/11/2008,"18,226",   -   ,"18,226",   -   , Monthly ,179,60,7.82%
73140,244900,BTL,IO,"25,000",GBP,240,19/08/2009,18/08/2029,Fixed,Fixed,LIBOR6,0.55%,4.80%,0.55%,5.35%,19/08/2014,"25,000",   -   ,"25,000",   -   , Quarterly ,239,60,5.35%
73145,211550,BTL,IO,"39,000",GBP,240,08/06/2005,07/06/2025,Variable,Variable,LIBOR6,4.76%,4.30%,0.63%,4.93%,n/a,"39,000",   -   ,"39,000",   -   , Quarterly ,239,60,9.06%
73150,212710,BTL,IO,"27,000",GBP,300,10/12/2006,09/12/2031,Tracker,Tracker,BoE Base,5.04%,1.70%,0.50%,2.20%,n/a,"27,000",   -   ,"27,000",   -   , Monthly ,299,60,6.74%
73155,211550,BTL,IO,"32,000",GBP,300,24/02/1998,23/02/2023,Fixed,Variable,BoE Base,7.07%,2.20%,0.50%,2.70%,24/02/2003,"32,000",   -   ,"32,000",   -   , Monthly ,299,60,9.27%
73160,212560,Owner,IO,"62,000",GBP,240,04/12/2013,03/12/2033,Tracker,Tracker,BoE Base,0.47%,2.00%,0.50%,2.50%,04/12/2018,"62,000",   -   ,"62,000",   -   , Monthly ,239,60,2.47%
